Peripheral description,module_nickname,Peripheral instance,Size (KB),Start address (hex),End address (hex)
CMP,CMP,CMP1,4,400B2000,400B2FFF
CMP2,CMP,CMP2,4,400B3000,400B3FFF
DAC0,DAC,DAC0,4,400B4000,400B4FFF
Reserved,,,4,400B5000,400B5FFF
Reserved,,,4,400B6000,400B6FFF
OpAMP,OPAMP,OPAMP0,4,400B7000,400B7FFF
OpAMP,OPAMP,OPAMP1,4,400B8000,400B8FFF
OpAMP,OPAMP,OPAMP2,4,400B9000,400B9FFF
OpAMP,OPAMP,OPAMP3,4,400BA000,400BAFFF
Reserved,,,4,400BB000,400BBFFF
PORT,PORT,PORT0,4,400BC000,400BCFFF
PORT,PORT,PORT1,4,400BD000,400BDFFF
PORT,PORT,PORT2,4,400BE000,400BEFFF
PORT,PORT,PORT3,4,400BF000,400BFFFF
PORT,PORT,PORT4,4,400C0000,400C0FFF
Reserved,,,4,400C1000,400C1FFF
Segment LCD,SLCD,SLCD0,4,400C2000,400C2FFF
Reserved,,,4,400C3000,400C3FFF
Reserved,,,4,400C4000,400C4FFF
Reserved,,,4,400C5000,400C5FFF
Reserved,,,4,400C6000,400C6FFF
Reserved,,,4,400C7000,400C7FFF
Reserved,,,4,400C8000,400C8FFF
Reserved,,,4,400C9000,400C9FFF
Reserved,,,4,400CA000,400CAFFF
Reserved,,,4,400CB000,400CBFFF
CAN,CAN,CAN0,16,400CC000,400CFFFF
CAN,CAN,CAN1,16,400D0000,400D3FFF
LPI2C,LPI2C,LPI2C2,4,400D4000,400D4FFF
LPI2C,LPI2C,LPI2C3,4,400D5000,400D5FFF
Reserved,,,4,400D6000,400D6FFF
Reserved,,,4,400D7000,400D7FFF
Reserved,,,4,400D8000,400D8FFF
Reserved,,,4,400D9000,400D9FFF
LPUART,LPUART,LPUART5,4,400DA000,400DAFFF
Reserved,,,4,400DB000,400DBFFF
Reserved,,,4,400DC000,400DCFFF
Reserved,,,4,400DD000,400DDFFF
Reserved,,,4,400DE000,400DEFFF
Reserved,,,4,400DF000,400DFFFF
Reserved,,,4,400E0000,400E0FFF
Reserved,,,4,400E1000,400E1FFF
Reserved,,,4,400E2000,400E2FFF
Reserved,,,4,400E3000,400E3FFF
Reserved,,,4,400E4000,400E4FFF
Reserved,,,4,400E5000,400E5FFF
Reserved,,,4,400E6000,400E6FFF
Reserved,,,4,400E7000,400E7FFF
Reserved,,,4,400E8000,400E8FFF
Digital Tamper,TDET,TDET0,4,400E9000,400E9FFF
PKC,PKC,PKC0,4,400EA000,400EAFFF
SGI,SGI,SGI0,4,400EB000,400EBFFF
TRNG,TRNG,TRNG0,4,400EC000,400ECFFF
UDF,UDF,UDF0,4,400ED000,400EDFFF
Real Time Clock,RTC,RTC0,4,400EE000,400EEFFF
Reserved,,,4,400EF000,400EFFFF
ADC,HSADC,HSADC2,4,400F0000,400F0FFF
ADC,HSADC,HSADC3,4,400F1000,400F1FFF
Reserved,,,4,400F2000,400F2FFF
Reserved,,,40,400F3000,400FCFFF
Fast Peripherals (Slave Port6),,,,,
Code WDG,CDOG,CDOG0,4,40100000,40100FFF
Debug Mailbox,DebugMailbox,DebugMailbox0,4,40101000,40101FFF
RGPIO,RGPIO,RGPIO0,4,40102000,40102FFF
RGPIO,RGPIO,RGPIO1,4,40103000,40103FFF
RGPIO,RGPIO,RGPIO2,4,40104000,40104FFF
RGPIO,RGPIO,RGPIO3,4,40105000,40105FFF
RPGIO,RGPIO,RGPIO4,4,40106000,40106FFF
Code WDG,CDOG,CDOG1,4,40107000,40107FFF
MAU,MAU,MAU0,4,40108000,40108FFF
,,,,,
,,,,,
MRCC0,MRCC,MRCC0,,40091000,
GLIKEY0,ip_glikey,GLIKEY0,,40091D00,
